0.51343,0,0.5347,0.62749,0,0,0.54653,0,0,0.51626,0,0.51383,0.61432,0,0.54277,0,0,0.62786,0,0.58418,0,0,0,0.57061,0,0,0,0.56584,0,0,0.55808,0,0.50502,0.59358,0.55085,0.5815,0,0,0,0.543,0.55268,0.53574,0,0.51808,0,0,0,0.5236,0,0,0,0.53498,0.57459,0,0.52797,0.58736,0,0,0,0.51071,0,0.58221,0,0,0,0.51745,0,0,0.56515,0,0.51333,0.50619,0.52448,0,0.5017,0.50711,0,0,0.51412,0.52225,0.5768,0.50047,0,0,0,0,0,0,0.58398,0.55926
0,0,0.53464,0,0,0.54408,0,0.57151,0,0.63242,0.51383,0,0.51774,0.50041,0,0,0,0,0.50104,0.50317,0.57886,0.62252,0,0.5702,0.50079,0.53257,0.55447,0,0.53176,0,0,0,0,0.50959,0.52853,0,0,0,0.50831,0,0.54971,0,0.56215,0.5801,0.55347,0.56126,0,0,0.52825,0.53936,0.55995,0.51008,0,0,0.58789,0.52274,0.53405,0.58944,0.50812,0.55219,0.55108,0.57177,0.52245,0.50319,0.5089,0,0.5066,0.52667,0.6101,0.57298,0,0.53709,0,0,0,0,0.53185,0.51157,0,0.63389,0.52948,0.50199,0,0.54861,0,0,0.54925,0.60258,0,0
0,0.54719,0,0,0,0.61228,0,0.50106,0,0.59025,0.61432,0.51774,0,0,0,0.534,0,0.57525,0.54892,0.57815,0.5906,0,0,0,0,0,0,0,0.5137,0.57243,0,0.50281,0.599,0,0,0.55234,0.5018,0,0,0.606,0,0.55845,0,0.56201,0.57674,0.55518,0,0.52127,0.56158,0,0.52924,0,0.51475,0.61764,0.54678,0.53164,0,0.59016,0.50594,0,0.56123,0,0,0.57438,0,0.54489,0,0,0.53792,0,0.56357,0,0,0,0.52045,0,0,0,0.52822,0,0,0,0.60384,0.53401,0.58032,0,0.55579,0,0.54316,0.55093
0.5132,0,0,0.52047,0,0.53291,0.56616,0,0,0.51585,0,0.50041,0,0,0,0,0.55956,0,0,0.50107,0,0,0.53131,0.52216,0,0.52326,0.59175,0.54958,0.6159,0,0.54524,0.56086,0.53892,0,0,0,0,0,0.51004,0.5326,0.55686,0,0.52867,0.53319,0.51865,0,0,0,0,0,0,0.54838,0,0.51886,0.62307,0,0.5395,0,0.66627,0,0,0.5838,0.52601,0.54942,0.54922,0,0,0.51364,0,0.5861,0.5129,0,0.51084,0.52909,0.57477,0.52199,0.50421,0,0,0,0.53433,0.5508,0,0,0.55106,0.50952,0,0.50995,0.554,0.55304
0.5213,0,0.56092,0.60989,0.57982,0,0.59301,0.5783,0,0,0.54277,0,0,0,0,0,0,0,0,0,0.59314,0.6099,0.53611,0.53095,0.58563,0.50107,0,0.57254,0,0.57436,0,0.52036,0,0,0,0.5315,0,0.51168,0.50035,0,0.50782,0,0,0.62462,0,0.52662,0.55512,0,0.56038,0,0,0,0.54757,0,0,0.54423,0,0,0.51142,0,0.60581,0,0,0.50206,0.54574,0,0,0.58296,0.57971,0.5436,0.52857,0,0,0.56282,0.52805,0.53836,0,0.50656,0.62802,0.5325,0,0.52603,0.54358,0,0,0.56592,0.53875,0.54813,0.56065,0.55584
0.54527,0,0.55682,0.538,0.52594,0,0.60651,0,0,0,0,0,0.534,0,0,0,0,0.51496,0.58263,0,0.56479,0.60943,0.53456,0.52696,0,0,0.55434,0,0.53228,0,0,0.53047,0,0.54798,0.57281,0.62325,0,0.56852,0.50109,0,0,0,0.51811,0.55326,0,0,0,0.54492,0.52376,0,0.55737,0.61721,0.61224,0.50551,0.52801,0.54822,0.50174,0,0,0,0.61495,0,0.51492,0.50285,0,0.58195,0,0.53475,0,0.50766,0,0,0.55692,0,0,0,0,0,0,0.50738,0.50882,0,0,0.5413,0,0,0.56277,0.50363,0,0
0.53863,0,0,0,0.53046,0.56065,0.5763,0,0,0,0,0,0,0.55956,0,0,0,0.56877,0,0.60786,0,0.54963,0.52101,0,0,0.51022,0.53317,0,0.59894,0.50013,0,0.59652,0,0,0.52321,0,0,0.52844,0,0,0.63605,0,0.57698,0,0,0,0.53302,0,0,0,0.52099,0,0.56295,0,0,0,0,0.50289,0.58028,0.54208,0.60392,0,0,0,0.52464,0.52008,0.51388,0,0.53261,0,0.55595,0.60611,0.51096,0.56564,0.56945,0.50999,0,0.53266,0.55662,0.59072,0.5557,0,0,0,0,0.5683,0,0,0,0.52129
0,0.56712,0,0,0,0.51048,0,0.50138,0.51059,0.52545,0.62786,0,0.57525,0,0,0.51496,0.56877,0,0,0.52766,0.53759,0.54609,0,0,0.50596,0,0,0.52095,0,0,0.54188,0.53578,0.52587,0.54567,0,0.54631,0,0.56607,0,0,0,0.55675,0,0.58349,0,0,0.50954,0,0.54548,0,0.52947,0,0.58783,0.56392,0.5112,0,0,0,0,0.61647,0.5999,0.50274,0.54866,0,0,0.57322,0,0.52157,0.5564,0,0,0.5421,0,0.50398,0.54802,0,0,0,0.53584,0,0,0,0,0.60142,0.54403,0.50484,0.55835,0.5361,0.56732,0
0,0,0.52608,0.52245,0.55052,0,0.53397,0,0,0.55241,0,0.50104,0.54892,0,0,0.58263,0,0,0,0.51113,0.50319,0,0,0,0,0.54195,0,0,0,0.58939,0.60846,0.53641,0,0,0.56086,0.50439,0,0.55389,0.54552,0,0.52041,0.55947,0.66478,0.57599,0,0,0.53455,0.52953,0,0.50194,0.54069,0,0.51525,0.62121,0,0.5296,0.59575,0,0,0,0,0.60013,0.60809,0,0.58102,0,0.50175,0,0.53081,0.51551,0,0.5247,0.62681,0,0.52526,0.61751,0,0,0,0,0,0.57429,0.57425,0,0,0.5258,0.56769,0.53954,0.51615,0.55489
0.5131,0,0.61716,0.61061,0.50264,0.55922,0.58717,0.55171,0.57893,0,0.58418,0.50317,0.57815,0.50107,0,0,0.60786,0.52766,0.51113,0,0.50236,0,0.56223,0.61403,0.51753,0.55527,0,0.52732,0.62263,0,0,0.56038,0.6085,0.56378,0,0.50607,0,0,0.51791,0.56253,0.61725,0.57701,0.53493,0,0,0.50162,0,0,0,0,0.50854,0.53483,0,0,0,0.52111,0.66598,0,0,0.53498,0,0,0.59234,0.58308,0.52362,0.56663,0.54436,0,0,0.51119,0,0,0.57284,0.58227,0,0.5396,0,0.51081,0.55022,0,0,0,0,0,0,0,0,0.54662,0,0.53055
0.57055,0.52197,0,0,0,0,0.52411,0.57923,0,0,0,0.57886,0.5906,0,0.59314,0.56479,0,0.53759,0.50319,0.50236,0,0,0.51191,0,0,0.5013,0,0,0.56979,0,0.54925,0,0,0.59686,0.55098,0,0.54639,0,0,0,0.57363,0.54736,0,0.58368,0.5248,0,0.50928,0.55159,0.52454,0.58023,0,0.55268,0.58269,0.55932,0,0.60208,0.53273,0,0,0.58055,0.54005,0,0,0.50559,0.58175,0,0.57541,0.62452,0.51944,0,0.50291,0.53852,0,0,0.60728,0,0,0.5365,0,0.54066,0,0,0,0.61693,0,0.54786,0.53242,0,0.58224,0
0,0.55877,0.50628,0,0,0,0,0.5878,0,0,0,0.62252,0,0,0.6099,0.60943,0.54963,0.54609,0,0,0,0,0,0.5042,0.6006,0.53319,0,0,0.60954,0,0,0.62545,0.60585,0.51622,0.52782,0.52937,0,0.60046,0,0,0.51077,0,0.50845,0,0,0,0,0.50895,0,0.50716,0.58083,0.5208,0,0,0,0.51523,0.51594,0,0.62032,0,0,0,0,0,0,0,0,0.52258,0.55611,0,0,0,0,0,0,0.53318,0,0.52311,0.54148,0,0,0,0,0.5229,0.56562,0.69136,0.52658,0.54946,0,0
0.51584,0,0.59249,0.52819,0.54052,0,0,0,0.59197,0.54555,0,0,0,0.53131,0.53611,0.53456,0.52101,0,0,0.56223,0.51191,0,0,0.51465,0,0.53307,0,0.57773,0.52888,0.54764,0,0,0,0,0,0,0,0,0,0.53832,0,0.50546,0,0,0,0,0.58028,0.50327,0.54187,0.53395,0,0,0,0,0.51169,0.61109,0,0.56778,0,0.50084,0.55795,0,0,0,0.59948,0.5479,0.50752,0.56543,0,0.661,0.52416,0,0,0.5181,0.51617,0,0,0.5233,0.56949,0.58176,0.50713,0.50108,0.51373,0.52604,0,0,0,0.51913,0.52515,0.56261
0,0,0.56884,0.53229,0,0,0,0,0.53804,0,0.57061,0.5702,0,0.52216,0.53095,0.52696,0,0,0,0.61403,0,0.5042,0.51465,0,0,0,0.55087,0.50929,0.58877,0,0,0,0.5325,0.50282,0.59209,0,0,0.55454,0,0,0,0.51162,0,0.55622,0.62408,0,0,0.57422,0,0.55251,0,0,0,0.5032,0.56462,0.55588,0.5155,0.58274,0,0.51881,0,0,0.50208,0.58324,0,0.53382,0.52139,0.51845,0,0.5984,0.50882,0,0,0.53366,0,0,0,0,0.57216,0.51072,0.52211,0.5187,0,0.60527,0,0,0,0.51234,0,0.58992
0.58449,0,0.5975,0,0,0.60349,0,0,0.58169,0,0,0.50079,0,0,0.58563,0,0,0.50596,0,0.51753,0,0.6006,0,0,0,0.54082,0.50429,0.59687,0,0,0.50279,0.55204,0.51424,0.60214,0.51675,0.52305,0,0.52798,0.57236,0.60553,0,0,0,0,0.52805,0,0.50592,0,0,0.59794,0.55947,0.6176,0.53524,0,0.56951,0.55368,0,0.55094,0,0.56558,0,0.52094,0,0.56555,0.53046,0,0,0.56673,0.58376,0.50213,0,0,0,0,0,0.51788,0.57589,0.5917,0.53587,0.54559,0.64359,0.51472,0.51399,0.51012,0,0.52311,0.52443,0,0,0
0.50026,0,0.64461,0.56367,0,0.55437,0,0.5793,0.57078,0.55349,0,0.53257,0,0.52326,0.50107,0,0.51022,0,0.54195,0.55527,0.5013,0.53319,0.53307,0,0.54082,0,0,0,0,0,0,0,0.50343,0.66276,0,0,0.52987,0.59657,0.51394,0.50699,0,0.52524,0,0.58308,0.51003,0.52318,0.50639,0.51514,0.54435,0.56856,0,0,0,0.50059,0.56255,0,0,0.56319,0,0.54472,0.52475,0,0,0.61303,0.61736,0,0,0.51231,0.52036,0.51071,0.52297,0,0,0,0.50616,0.54771,0,0,0.63026,0,0.52847,0,0,0,0.53767,0.6221,0.61519,0.5064,0.50238,0.5261
0.58095,0,0.62321,0.54017,0.5666,0,0,0,0,0,0,0.55447,0,0.59175,0,0.55434,0.53317,0,0,0,0,0,0,0.55087,0.50429,0,0,0,0,0.52169,0,0.51512,0.53456,0,0.50181,0,0.5253,0,0.50557,0,0,0.6156,0,0.51215,0,0,0,0,0.52228,0.50496,0.59969,0.51796,0,0,0,0,0.55279,0,0.59468,0,0,0,0,0.51738,0,0,0,0.6248,0.50638,0.54064,0,0,0,0.57485,0,0,0,0.50211,0.6096,0,0.5138,0,0,0.54565,0.6844,0,0.56977,0.5374,0.57933,0
0.58623,0.50569,0,0,0.56843,0,0.51839,0.50552,0,0,0.56584,0,0,0.54958,0.57254,0,0,0.52095,0,0.52732,0,0,0.57773,0.50929,0.59687,0,0,0,0.50292,0.50265,0,0.53194,0,0.56435,0.51565,0.54373,0,0,0.60048,0.51444,0.61112,0,0,0,0.52008,0,0.53164,0,0.54773,0,0,0,0.50158,0,0.52809,0,0.58779,0,0.50193,0,0,0.53313,0.53222,0,0,0.51947,0.51503,0,0,0.5227,0,0.58889,0,0,0.51577,0,0,0.55153,0,0.52513,0.53246,0.56989,0.51097,0,0,0.50764,0,0,0.5606,0
0.61826,0,0,0.52334,0.54492,0,0,0,0,0,0,0.53176,0.5137,0.6159,0,0.53228,0.59894,0,0,0.62263,0.56979,0.60954,0.52888,0.58877,0,0,0,0.50292,0,0.50791,0.61949,0,0.54811,0.56424,0,0,0.50986,0,0,0.55491,0,0.50899,0,0,0.50186,0.55974,0.54422,0.53683,0,0.58518,0,0.53054,0,0,0.52591,0,0.54937,0.58854,0.56236,0.52038,0.6026,0,0.60265,0.64496,0,0.54787,0.53086,0.53687,0,0,0.52219,0.61423,0.58495,0.50909,0,0.55788,0,0.51708,0,0.59718,0,0.54039,0,0,0.57596,0,0.5157,0,0,0
0,0.57108,0,0,0.53665,0.56611,0,0,0.53568,0,0,0,0.57243,0,0.57436,0,0.50013,0,0.58939,0,0,0,0.54764,0,0,0,0.52169,0.50265,0.50791,0,0.52384,0,0.6055,0.50215,0.64449,0.55266,0,0.54678,0.53544,0.54468,0,0,0,0.50965,0.61324,0.54265,0,0,0.57805,0,0,0.53881,0,0.59397,0,0,0,0,0,0,0,0,0,0,0,0.59752,0.54009,0.52871,0.60691,0,0.53416,0,0.53274,0,0,0,0.50656,0,0.52951,0.57543,0.58739,0.54669,0,0.51596,0.5108,0.52372,0,0,0,0.507
0.51144,0.72298,0,0,0.56679,0,0,0.60536,0.60759,0,0.55808,0,0,0.54524,0,0,0,0.54188,0.60846,0,0.54925,0,0,0,0.50279,0,0,0,0.61949,0.52384,0,0.58322,0,0,0.51484,0.60178,0,0.50374,0,0,0,0,0.558,0.51245,0,0.52939,0,0.56883,0.57572,0.55994,0,0.50858,0,0,0,0.51736,0.52062,0,0,0.56519,0,0,0.55517,0,0,0,0.56029,0.5091,0.52578,0.53331,0.54718,0,0,0,0,0,0.54088,0.51553,0.52308,0,0,0.54111,0,0.5686,0,0.56934,0.59493,0,0.56758,0.6263
0.58713,0.69149,0,0.5634,0.53112,0.51882,0,0.51508,0,0.56362,0,0,0.50281,0.56086,0.52036,0.53047,0.59652,0.53578,0.53641,0.56038,0,0.62545,0,0,0.55204,0,0.51512,0.53194,0,0,0.58322,0,0,0,0.55513,0,0,0,0,0,0.53782,0,0.59801,0,0.50682,0,0,0,0,0.51991,0,0.52352,0,0,0.53476,0.52444,0,0.5407,0,0,0.56992,0,0,0.50138,0.5735,0.55905,0.5857,0.5677,0,0.54367,0.53087,0.51311,0.52534,0,0.53115,0,0,0.52697,0.52229,0.50205,0.52977,0,0.52565,0,0.51162,0,0.54757,0.64968,0,0.56145
0.57755,0,0,0.57884,0,0,0.54743,0,0.60244,0.53902,0.50502,0,0.599,0.53892,0,0,0,0.52587,0,0.6085,0,0.60585,0,0.5325,0.51424,0.50343,0.53456,0,0.54811,0.6055,0,0,0,0.54859,0,0.52776,0.54048,0.52305,0.53474,0,0,0,0,0,0,0,0,0,0,0,0.50917,0,0.55985,0,0.56183,0.52146,0,0,0,0.51929,0,0,0,0,0,0.50814,0.62338,0,0,0,0.53378,0.52148,0.517,0,0.5754,0.52347,0.50322,0.5542,0,0,0,0,0,0.6135,0.52955,0.54741,0.5024,0.50328,0.57799,0.51318
0,0.54634,0.52276,0.55085,0,0.55001,0.59446,0.5322,0,0,0.59358,0.50959,0,0,0,0.54798,0,0.54567,0,0.56378,0.59686,0.51622,0,0.50282,0.60214,0.66276,0,0.56435,0.56424,0.50215,0,0,0.54859,0,0.56047,0.51698,0,0,0.5547,0,0.51717,0,0.54213,0,0.54493,0.61341,0.53797,0,0.57693,0,0,0,0,0.51762,0,0,0,0,0,0.68699,0.50726,0.50374,0.60624,0,0,0,0.50811,0.52754,0,0,0,0.51359,0.50482,0,0,0.55737,0,0,0.55504,0,0,0,0.52725,0,0.61238,0,0,0,0.52518,0.53278
0,0.51522,0.53164,0,0.58108,0,0.52501,0,0.58239,0.62306,0.55085,0.52853,0,0,0,0.57281,0.52321,0,0.56086,0,0.55098,0.52782,0,0.59209,0.51675,0,0.50181,0.51565,0,0.64449,0.51484,0.55513,0,0.56047,0,0.50551,0,0,0,0.54535,0,0.50987,0,0,0.53154,0.51368,0.50583,0.62641,0.55984,0.50199,0.50211,0.53132,0.51383,0.58122,0,0,0,0,0,0.50313,0,0.56484,0.64696,0.52234,0.63483,0,0.55039,0,0,0.51928,0.5876,0,0,0.55001,0.50576,0.54312,0.52756,0.55939,0,0,0.54305,0.52829,0,0,0,0,0.56541,0.53498,0,0.52677
0.53224,0,0.54804,0.60324,0,0.6352,0,0.54821,0.53943,0.53468,0.5815,0,0.55234,0,0.5315,0.62325,0,0.54631,0.50439,0.50607,0,0.52937,0,0,0.52305,0,0,0.54373,0,0.55266,0.60178,0,0.52776,0.51698,0.50551,0,0.52679,0,0,0,0,0.54583,0,0.527,0,0,0.56565,0.60399,0.54367,0.61235,0.53488,0.53332,0,0.50481,0,0.57876,0.54565,0,0,0,0,0,0.54169,0,0.53441,0.56515,0.56028,0.53828,0.62712,0.51471,0.59108,0,0,0,0,0,0,0,0.50196,0,0.55928,0,0.53248,0,0,0,0,0.57875,0.5116,0
0,0.51725,0.5118,0,0.58407,0,0,0,0,0.5095,0,0,0.5018,0,0,0,0,0,0,0,0.54639,0,0,0,0,0.52987,0.5253,0,0.50986,0,0,0,0.54048,0,0,0.52679,0,0.57002,0,0,0.52924,0.53539,0,0,0,0.53229,0,0,0,0.61444,0,0,0,0,0,0,0,0,0.544,0,0.56702,0,0.53888,0,0.52444,0,0,0.71561,0.58658,0,0,0.5818,0,0.50819,0,0,0.53861,0,0.54191,0.57386,0.58251,0,0,0,0.56429,0.52691,0.54519,0.54325,0.50621,0.5308
0,0,0.50553,0,0,0.51833,0,0,0.55068,0.66752,0,0,0,0,0.51168,0.56852,0.52844,0.56607,0.55389,0,0,0.60046,0,0.55454,0.52798,0.59657,0,0,0,0.54678,0.50374,0,0.52305,0,0,0,0.57002,0,0.51858,0.50927,0.53317,0.56277,0.64194,0,0,0.53988,0,0,0.58169,0.54163,0.51,0.50577,0,0.54481,0.5447,0.57029,0.52952,0.5826,0,0.53489,0.52114,0.53869,0.58104,0,0,0.56494,0,0,0.5879,0.55273,0,0.58765,0,0.55402,0,0.54004,0,0.55687,0.57714,0.5429,0.54717,0,0.51586,0.58701,0,0.60885,0,0.53117,0,0.55655
0,0,0,0.56117,0.59183,0,0.50784,0,0,0,0,0.50831,0,0.51004,0.50035,0.50109,0,0,0.54552,0.51791,0,0,0,0,0.57236,0.51394,0.50557,0.60048,0,0.53544,0,0,0.53474,0.5547,0,0,0,0.51858,0,0.62865,0.58558,0,0.59131,0.54179,0.50577,0,0.50204,0,0.58787,0.52268,0.52929,0.5452,0,0.5328,0.51665,0.52473,0.54171,0.53413,0,0,0.50475,0.53251,0,0.6363,0.56365,0.63477,0.63987,0.52597,0,0.56054,0.57744,0,0.51547,0,0.60552,0.53258,0.50044,0,0,0.52825,0.52674,0.61145,0.52897,0.51554,0,0.5829,0,0,0,0.51728
0,0.56696,0.5232,0,0.58186,0,0,0,0,0.54839,0.543,0,0.606,0.5326,0,0,0,0,0,0.56253,0,0,0.53832,0,0.60553,0.50699,0,0.51444,0.55491,0.54468,0,0,0,0,0.54535,0,0,0.50927,0.62865,0,0.50877,0,0.5826,0.51958,0.54448,0,0.55281,0,0,0,0,0.50859,0.60865,0,0,0.58033,0.53811,0,0,0,0,0,0,0.52063,0,0.55703,0,0,0.50634,0.6289,0,0.59129,0,0.56005,0.53056,0,0.61404,0,0,0,0.64449,0.5329,0,0.51824,0,0,0.51994,0,0.52867,0.58142
0,0.56472,0.52902,0,0.52526,0,0,0.52297,0.51704,0.61856,0.55268,0.54971,0,0.55686,0.50782,0,0.63605,0,0.52041,0.61725,0.57363,0.51077,0,0,0,0,0,0.61112,0,0,0,0.53782,0,0.51717,0,0,0.52924,0.53317,0.58558,0.50877,0,0,0,0,0.58653,0,0,0.57399,0.53009,0.55384,0.50175,0,0,0.60431,0,0,0,0.5939,0,0,0.553,0.5069,0.54945,0.50527,0.5199,0.54969,0,0,0,0.52854,0.58482,0,0,0.51468,0,0.52344,0,0.51004,0.58134,0,0.55602,0.6149,0,0.5206,0,0,0,0.51219,0.59326,0
0,0,0,0,0.50987,0,0.56231,0.57644,0,0.53229,0.53574,0,0.55845,0,0,0,0,0.55675,0.55947,0.57701,0.54736,0,0.50546,0.51162,0,0.52524,0.6156,0,0.50899,0,0,0,0,0,0.50987,0.54583,0.53539,0.56277,0,0,0,0,0.54037,0.5284,0.60551,0.59725,0.54633,0.57978,0.64081,0,0.53455,0,0.61426,0,0.5341,0,0,0.59648,0,0,0,0.55907,0.53103,0,0.54761,0,0.5629,0.5386,0.59659,0.57033,0.56506,0.55094,0.54424,0,0.56327,0,0,0.5818,0.57408,0.5847,0,0,0.51155,0,0,0.54613,0.51291,0,0,0
0.52625,0,0,0.54026,0,0.53982,0,0,0,0,0,0.56215,0,0.52867,0,0.51811,0.57698,0,0.66478,0.53493,0,0.50845,0,0,0,0,0,0,0,0,0.558,0.59801,0,0.54213,0,0,0,0.64194,0.59131,0.5826,0,0.54037,0,0.55499,0.50755,0,0,0,0,0,0,0.56464,0.51081,0,0.53795,0,0.54544,0.53756,0,0,0.52188,0,0,0.53042,0,0,0.60034,0,0.51215,0.57284,0.59789,0.5048,0.64773,0,0.56819,0,0,0.52775,0,0,0.56571,0.56994,0.52654,0.55056,0.58218,0.50211,0.52259,0,0,0
0,0.5748,0.53165,0.58747,0.50484,0.53208,0.54489,0,0,0,0.51808,0.5801,0.56201,0.53319,0.62462,0.55326,0,0.58349,0.57599,0,0.58368,0,0,0.55622,0,0.58308,0.51215,0,0,0.50965,0.51245,0,0,0,0,0.527,0,0,0.54179,0.51958,0,0.5284,0.55499,0,0,0,0.51059,0.50314,0.53062,0.56856,0,0.50422,0,0,0.5477,0.5179,0.59777,0,0,0,0,0,0.61479,0.59553,0.51653,0,0,0,0,0,0,0,0,0.51267,0,0.50748,0.52735,0,0,0,0.52186,0.54603,0,0.52281,0,0,0.56724,0,0,0.52048
