0.26305,0.21935,0.17231,0.17616,0.26441,0.20544,0.21353,0.14618,0.21564,0.22499,0,0.17814,0.19656,0.10215,0.31093,0.27964,0.14738,0.19737,0.11542,0.23048,0.16459,0.23227,0.2413,0.2443,0.22665,0.2021,0.1998,0.26864,0.21703,0.1451,0.13054,0.17998,0.16375,0.16284,0.21017,0.18954,0.16934,0.20597,0.19662,0.14967,0.15739,0.11203,0.22815,0.21827,0.16233,0.20696,0.18378,0.16696,0.19453,0.14915,0.19042,0.21133,0.1241,0.21816,0.23036,0.16937,0.16797,0.25434,0.20583,0.26229,0.23218,0.21476,0.19435,0.15119,0.19327,0.16879,0.15036,0.19491,0.21725,0.21886,0.20211,0.1573,0.18872,0.21784,0.24087,0.15789,0.2144,0.15108,0.15063,0.16577,0.15318,0.30809,0.14327,0.23346,0.19487,0.16657,0.16891,0.1568,0.14404,0.26545
0.16773,0.17597,0.27285,0.28287,0.20015,0.18485,0.16671,0.16224,0.13305,0.17097,0.17814,0,0.14019,0.25556,0.14293,0.23793,0.19307,0.20472,0.12321,0.18274,0.20569,0.25563,0.24726,0.17482,0.22521,0.11734,0.16051,0.22306,0.19817,0.20728,0.16982,0.15067,0.21397,0.11927,0.22677,0.25493,0.25417,0.20776,0.1899,0.23081,0.21327,0.11003,0.21474,0.16612,0.15744,0.22974,0.19452,0.23203,0.20043,0.24392,0.24015,0.14297,0.2155,0.20115,0.18892,0.11024,0.19255,0.18338,0.23931,0.16835,0.15681,0.19462,0.17663,0.1381,0.19218,0.18342,0.18491,0.13881,0.15269,0.19876,0.14343,0.21272,0.20678,0.21277,0.19395,0.2342,0.18342,0.15911,0.22454,0.19851,0.23595,0.20211,0.18503,0.10489,0.14509,0.18475,0.19663,0.16926,0.17421,0.16341
0.15741,0.1939,0.20737,0.1762,0.30008,0.21166,0.17391,0.2311,0.24467,0.1472,0.19656,0.14019,0,0.21827,0.2244,0.20808,0.19779,0.15823,0.15158,0.17281,0.1536,0.18045,0.24425,0.18659,0.1434,0.17899,0.21102,0.1349,0.1636,0.24277,0.2136,0.27374,0.19607,0.25573,0.21744,0.19062,0.15928,0.15354,0.085276,0.12552,0.19988,0.18816,0.15098,0.24779,0.24156,0.1731,0.17979,0.25382,0.21224,0.15137,0.27095,0.20145,0.19785,0.20738,0.22291,0.19168,0.24044,0.12484,0.26615,0.17856,0.20949,0.089275,0.14387,0.19295,0.10106,0.19336,0.2063,0.15528,0.18539,0.20123,0.13202,0.14477,0.2314,0.14919,0.22138,0.26936,0.20193,0.19225,0.09946,0.19844,0.13695,0.18673,0.15396,0.19546,0.27699,0.16072,0.21571,0.17989,0.30689,0.15448
0.29666,0.13792,0.22008,0.26856,0.19775,0.14977,0.2111,0.1922,0.22293,0.27871,0.10215,0.25556,0.21827,0,0.26771,0.14117,0.21106,0.15794,0.13291,0.27645,0.16371,0.21315,0.17063,0.17407,0.26292,0.18053,0.28484,0.17447,0.18203,0.12197,0.24713,0.13081,0.22095,0.14765,0.20054,0.21923,0.25165,0.20658,0.18592,0.12236,0.15304,0.2013,0.22871,0.1101,0.26404,0.29262,0.20069,0.17441,0.18532,0.21925,0.18981,0.21424,0.16588,0.23931,0.20748,0.16146,0.20461,0.1887,0.22765,0.2013,0.25257,0.22057,0.19238,0.13531,0.14384,0.15588,0.2233,0.27362,0.1763,0.17392,0.16265,0.20121,0.12964,0.16742,0.2383,0.18874,0.19743,0.22334,0.23368,0.2084,0.19762,0.19006,0.20279,0.18934,0.18317,0.25477,0.18462,0.117,0.22892,0.23081
0.21284,0.22576,0.25276,0.15617,0.1797,0.19788,0.25246,0.25983,0.31155,0.17518,0.31093,0.14293,0.2244,0.26771,0,0.22127,0.22243,0.14563,0.19631,0.18885,0.22303,0.2367,0.24933,0.17355,0.20934,0.22792,0.1694,0.21883,0.26837,0.23775,0.1267,0.16374,0.21483,0.18159,0.17477,0.22701,0.18036,0.20092,0.25915,0.27847,0.22871,0.17367,0.14846,0.21276,0.18889,0.19962,0.15637,0.23533,0.2074,0.16835,0.20287,0.091877,0.1801,0.2197,0.1179,0.23268,0.25798,0.1733,0.21537,0.15762,0.19077,0.25726,0.31592,0.17073,0.23076,0.25467,0.25362,0.24745,0.12761,0.13321,0.16794,0.21035,0.21774,0.21654,0.19359,0.22861,0.28683,0.17675,0.19812,0.16519,0.18493,0.23688,0.24802,0.21498,0.18013,0.18199,0.2249,0.2044,0.20459,0.19238
0.27259,0.23093,0.24462,0.18099,0.11926,0.25475,0.17023,0.20253,0.23155,0.1775,0.27964,0.23793,0.20808,0.14117,0.22127,0,0.22485,0.254,0.18421,0.21021,0.22214,0.19027,0.16792,0.21709,0.15992,0.2434,0.21575,0.19835,0.18917,0.15606,0.25695,0.21606,0.23009,0.20053,0.18282,0.17964,0.21753,0.21097,0.1674,0.11566,0.21738,0.2141,0.16304,0.19066,0.17786,0.21016,0.20075,0.23599,0.2056,0.19662,0.19695,0.18651,0.17185,0.15548,0.24639,0.14975,0.20644,0.20188,0.20404,0.24853,0.1801,0.23452,0.28284,0.19319,0.24313,0.1664,0.18331,0.18208,0.17083,0.19596,0.1946,0.21511,0.17334,0.22362,0.17584,0.17141,0.21705,0.20914,0.19119,0.17731,0.23656,0.29101,0.17484,0.20419,0.22422,0.15317,0.19676,0.12533,0.13462,0.16931
0.16535,0.24016,0.17004,0.11564,0.22398,0.1932,0.19446,0.19844,0.3293,0.15939,0.14738,0.19307,0.19779,0.21106,0.22243,0.22485,0,0.18743,0.22473,0.19429,0.16513,0.28451,0.19385,0.25512,0.24362,0.19762,0.30063,0.20516,0.24129,0.14608,0.15373,0.26121,0.17787,0.18585,0.14948,0.23649,0.11748,0.18511,0.094258,0.15029,0.13296,0.20406,0.20987,0.23465,0.14771,0.24824,0.26627,0.15732,0.15337,0.19128,0.19389,0.24842,0.23232,0.12817,0.21852,0.17345,0.20342,0.26576,0.1979,0.25088,0.16027,0.17828,0.21532,0.24143,0.19848,0.29065,0.18605,0.17516,0.21812,0.17563,0.20288,0.16556,0.21771,0.1809,0.16387,0.17811,0.25605,0.27534,0.14069,0.17884,0.20864,0.11248,0.20268,0.2151,0.1734,0.22388,0.21693,0.1651,0.12329,0.16993
0.1345,0.22443,0.16021,0.18053,0.1766,0.21038,0.26349,0.25401,0.26425,0.17144,0.19737,0.20472,0.15823,0.15794,0.14563,0.254,0.18743,0,0.16265,0.24715,0.27298,0.18948,0.23635,0.20792,0.24655,0.23748,0.2376,0.18538,0.21597,0.23344,0.25607,0.23103,0.22315,0.21309,0.15359,0.25524,0.13413,0.23041,0.12483,0.17491,0.14622,0.15707,0.18984,0.18899,0.19187,0.17011,0.19469,0.18855,0.16785,0.19415,0.19962,0.23306,0.21735,0.27498,0.24239,0.23741,0.21343,0.15313,0.31844,0.22147,0.14669,0.27193,0.24473,0.14811,0.17991,0.20416,0.26891,0.21631,0.21002,0.15058,0.13553,0.21082,0.25072,0.073532,0.14721,0.24773,0.21001,0.23861,0.20343,0.2048,0.20497,0.20341,0.21465,0.081348,0.2065,0.23072,0.14591,0.24656,0.21482,0.17021
0.23162,0.2407,0.20279,0.21806,0.19631,0.21835,0.1926,0.17126,0.15422,0.25464,0.11542,0.12321,0.15158,0.13291,0.19631,0.18421,0.22473,0.16265,0,0.23772,0.19307,0.17155,0.22507,0.22915,0.17237,0.17289,0.27402,0.21494,0.1607,0.13491,0.17175,0.26069,0.14527,0.19801,0.28907,0.19863,0.21752,0.17132,0.17791,0.17195,0.26081,0.25422,0.16877,0.17537,0.27419,0.18851,0.14977,0.28923,0.21663,0.21877,0.17895,0.23482,0.15977,0.15578,0.22226,0.21725,0.22394,0.23928,0.16583,0.27671,0.16316,0.21778,0.18716,0.15228,0.2381,0.26589,0.23435,0.22582,0.26345,0.2541,0.13163,0.21476,0.21264,0.15463,0.11405,0.22166,0.25165,0.19993,0.17641,0.13096,0.17915,0.25182,0.25547,0.23725,0.15785,0.19455,0.30419,0.20785,0.24558,0.28623
0.22267,0.22561,0.2183,0.11341,0.21761,0.21696,0.18406,0.19968,0.21941,0.14646,0.23048,0.18274,0.17281,0.27645,0.18885,0.21021,0.19429,0.24715,0.23772,0,0.21342,0.19111,0.2126,0.17285,0.15334,0.19771,0.18456,0.21009,0.15207,0.1618,0.19817,0.16213,0.2138,0.13817,0.10288,0.16277,0.23261,0.18469,0.25153,0.21392,0.21906,0.18816,0.20136,0.29724,0.20434,0.21136,0.20732,0.14481,0.22486,0.16768,0.21565,0.21987,0.20058,0.22311,0.19604,0.1494,0.258,0.19844,0.15889,0.27063,0.20812,0.21011,0.1736,0.21081,0.24095,0.18506,0.17954,0.26563,0.18611,0.18879,0.1643,0.1556,0.23668,0.18439,0.16006,0.19421,0.19641,0.19354,0.23958,0.22279,0.22369,0.23941,0.25487,0.22052,0.16796,0.25017,0.16839,0.30583,0.21734,0.1679
0.19693,0.11054,0.19564,0.18349,0.13006,0.14599,0.22699,0.23,0.14371,0.16976,0.16459,0.20569,0.1536,0.16371,0.22303,0.22214,0.16513,0.27298,0.19307,0.21342,0,0.19781,0.21571,0.25802,0.2536,0.18676,0.20967,0.22,0.16713,0.10612,0.23388,0.15525,0.24337,0.22151,0.16032,0.23752,0.17936,0.20685,0.30704,0.14156,0.24198,0.27512,0.22482,0.24026,0.18871,0.24373,0.24163,0.154,0.23507,0.18658,0.21126,0.19768,0.18747,0.20415,0.15864,0.21396,0.2513,0.20607,0.16465,0.15348,0.20152,0.19255,0.20711,0.22908,0.23046,0.25642,0.18476,0.24105,0.16758,0.23208,0.19,0.17916,0.14153,0.18803,0.16245,0.14321,0.21885,0.18909,0.18975,0.18308,0.17649,0.31065,0.2452,0.17514,0.14606,0.32646,0.15293,0.21754,0.27311,0.16779
0.21136,0.15379,0.15806,0.18277,0.23736,0.16563,0.24772,0.19502,0.17594,0.26057,0.23227,0.25563,0.18045,0.21315,0.2367,0.19027,0.28451,0.18948,0.17155,0.19111,0.19781,0,0.19041,0.22212,0.28087,0.19695,0.167,0.19817,0.20644,0.19996,0.20673,0.23071,0.1914,0.24767,0.20376,0.20642,0.24781,0.2298,0.15144,0.2398,0.19263,0.16092,0.23011,0.19897,0.19005,0.17664,0.16052,0.1524,0.15149,0.26903,0.16633,0.16053,0.25047,0.22979,0.2032,0.16914,0.10021,0.21753,0.11925,0.29157,0.16015,0.2419,0.21778,0.26281,0.2079,0.21855,0.16298,0.16129,0.25112,0.17259,0.15497,0.27404,0.15093,0.17366,0.20882,0.23088,0.28883,0.21948,0.15606,0.13086,0.18731,0.27791,0.13029,0.20239,0.21457,0.16761,0.26318,0.1668,0.24014,0.19897
0.15261,0.23151,0.21566,0.19256,0.13583,0.18112,0.16529,0.29215,0.22911,0.21781,0.2413,0.24726,0.24425,0.17063,0.24933,0.16792,0.19385,0.23635,0.22507,0.2126,0.21571,0.19041,0,0.1623,0.17644,0.20849,0.18695,0.21779,0.18152,0.27943,0.13235,0.2066,0.14834,0.18714,0.20332,0.22689,0.15217,0.28343,0.18753,0.17523,0.17643,0.1886,0.17958,0.20935,0.23276,0.18344,0.16601,0.20277,0.16113,0.11974,0.20279,0.2002,0.18021,0.17877,0.20863,0.1865,0.24256,0.16433,0.14118,0.19904,0.279,0.1841,0.24057,0.17654,0.19941,0.22313,0.20355,0.13988,0.27197,0.17377,0.18552,0.16801,0.21468,0.22654,0.14157,0.22715,0.24684,0.12706,0.12445,0.24744,0.18979,0.22133,0.23218,0.24655,0.20781,0.20538,0.22102,0.14551,0.23864,0.24357
0.1253,0.20249,0.11603,0.21624,0.16454,0.26726,0.25496,0.19424,0.22498,0.1638,0.2443,0.17482,0.18659,0.17407,0.17355,0.21709,0.25512,0.20792,0.22915,0.17285,0.25802,0.22212,0.1623,0,0.23039,0.23353,0.29548,0.22426,0.25451,0.21596,0.12452,0.15588,0.25225,0.22747,0.25307,0.19165,0.15291,0.2642,0.20236,0.21205,0.16006,0.20602,0.17873,0.23987,0.20891,0.22325,0.23834,0.26238,0.20494,0.19008,0.18983,0.13915,0.17069,0.13078,0.16766,0.20958,0.18995,0.20202,0.26089,0.14296,0.25097,0.20813,0.25431,0.18602,0.19956,0.25236,0.22824,0.20863,0.18809,0.27825,0.24091,0.1784,0.17079,0.24189,0.2361,0.2289,0.25244,0.2648,0.21764,0.26549,0.13852,0.27423,0.21532,0.21776,0.248,0.24055,0.22388,0.081029,0.27167,0.22332
0.26187,0.22734,0.20113,0.17783,0.25539,0.18924,0.2024,0.25466,0.17897,0.19588,0.22665,0.22521,0.1434,0.26292,0.20934,0.15992,0.24362,0.24655,0.17237,0.15334,0.2536,0.28087,0.17644,0.23039,0,0.20456,0.17817,0.20301,0.13488,0.24129,0.19049,0.17345,0.15473,0.22498,0.22769,0.2035,0.1377,0.22037,0.16149,0.24038,0.18309,0.22975,0.18521,0.24225,0.23185,0.12112,0.25889,0.22693,0.14005,0.18684,0.269,0.18907,0.1577,0.21684,0.12584,0.21832,0.27014,0.14223,0.10321,0.21638,0.22529,0.18695,0.16461,0.1254,0.17179,0.1606,0.18017,0.13863,0.21978,0.16726,0.25066,0.26731,0.22661,0.27184,0.16988,0.24321,0.1694,0.19328,0.15855,0.24857,0.20318,0.20311,0.15581,0.28368,0.24078,0.17596,0.19486,0.23028,0.28432,0.25
0.11322,0.20598,0.17583,0.24848,0.18383,0.17831,0.20147,0.22333,0.17396,0.1756,0.2021,0.11734,0.17899,0.18053,0.22792,0.2434,0.19762,0.23748,0.17289,0.19771,0.18676,0.19695,0.20849,0.23353,0.20456,0,0.30079,0.12834,0.18124,0.21401,0.18879,0.33653,0.26628,0.1579,0.15888,0.18474,0.14879,0.24815,0.16821,0.22658,0.2208,0.24076,0.24411,0.17037,0.17565,0.23751,0.29121,0.1301,0.19025,0.29211,0.25988,0.28022,0.23055,0.22983,0.20867,0.1583,0.20495,0.19109,0.1877,0.18148,0.1894,0.24729,0.17215,0.19549,0.26325,0.23764,0.15706,0.18399,0.2056,0.20639,0.21512,0.16615,0.24192,0.24369,0.18038,0.14562,0.2332,0.21809,0.18702,0.2009,0.28352,0.20505,0.19558,0.17342,0.25458,0.23291,0.21534,0.14765,0.18225,0.24642
0.19671,0.25004,0.19957,0.23556,0.19691,0.29003,0.1968,0.2345,0.24335,0.14803,0.1998,0.16051,0.21102,0.28484,0.1694,0.21575,0.30063,0.2376,0.27402,0.18456,0.20967,0.167,0.18695,0.29548,0.17817,0.30079,0,0.19436,0.20851,0.15025,0.18682,0.16417,0.22213,0.21334,0.22775,0.23411,0.2333,0.21949,0.18641,0.26861,0.28733,0.22455,0.1845,0.11919,0.21567,0.17203,0.23178,0.25511,0.22412,0.16467,0.21665,0.23522,0.14384,0.15631,0.19545,0.18679,0.20722,0.21365,0.18636,0.1067,0.29049,0.21304,0.28006,0.22261,0.20532,0.17286,0.22016,0.17359,0.17114,0.14733,0.20991,0.25044,0.19762,0.22711,0.10849,0.22294,0.20425,0.21999,0.14104,0.28266,0.22165,0.19577,0.22307,0.22387,0.24501,0.21989,0.24455,0.22024,0.1483,0.22452
0.19395,0.16887,0.21893,0.22967,0.15424,0.24424,0.17774,0.2174,0.15937,0.18229,0.26864,0.22306,0.1349,0.17447,0.21883,0.19835,0.20516,0.18538,0.21494,0.21009,0.22,0.19817,0.21779,0.22426,0.20301,0.12834,0.19436,0,0.14173,0.18497,0.23777,0.3023,0.24939,0.23226,0.15873,0.24421,0.19542,0.20528,0.22914,0.15665,0.19186,0.25218,0.27129,0.21536,0.15984,0.21666,0.16279,0.33525,0.24584,0.23686,0.26952,0.26141,0.22409,0.12318,0.2122,0.20671,0.20061,0.18873,0.2667,0.24395,0.28182,0.19421,0.14962,0.14659,0.1132,0.26875,0.20774,0.13458,0.19436,0.12657,0.16645,0.22322,0.18299,0.19755,0.17174,0.15313,0.22426,0.19153,0.23537,0.22098,0.19397,0.2428,0.23081,0.17744,0.23952,0.24809,0.27264,0.22203,0.10823,0.25079
0.17488,0.17124,0.19593,0.10115,0.16903,0.17682,0.25389,0.14954,0.17439,0.2079,0.21703,0.19817,0.1636,0.18203,0.26837,0.18917,0.24129,0.21597,0.1607,0.15207,0.16713,0.20644,0.18152,0.25451,0.13488,0.18124,0.20851,0.14173,0,0.16939,0.18397,0.1718,0.17369,0.24167,0.1815,0.26986,0.23232,0.20851,0.23348,0.28032,0.17691,0.17904,0.16963,0.2126,0.19429,0.14838,0.21211,0.20134,0.17692,0.21415,0.17014,0.25091,0.25876,0.18773,0.18869,0.22804,0.26974,0.22098,0.19574,0.2102,0.25361,0.20598,0.2695,0.18499,0.13385,0.21636,0.23152,0.19381,0.19721,0.1841,0.24968,0.16373,0.1832,0.25041,0.23335,0.21854,0.13785,0.20598,0.1616,0.19257,0.17931,0.17216,0.26733,0.26386,0.24407,0.14885,0.16651,0.26847,0.14761,0.23587
0.18459,0.20786,0.19849,0.22942,0.098881,0.15716,0.18882,0.20309,0.21532,0.18935,0.1451,0.20728,0.24277,0.12197,0.23775,0.15606,0.14608,0.23344,0.13491,0.1618,0.10612,0.19996,0.27943,0.21596,0.24129,0.21401,0.15025,0.18497,0.16939,0,0.22932,0.24642,0.21267,0.20023,0.2852,0.18033,0.1995,0.17586,0.28509,0.17717,0.19079,0.20417,0.21456,0.22554,0.23776,0.23289,0.2525,0.25892,0.22993,0.23421,0.19031,0.23186,0.14613,0.23301,0.13102,0.13411,0.20063,0.22054,0.191,0.16405,0.22451,0.23025,0.24761,0.18252,0.25322,0.15977,0.2386,0.17776,0.26851,0.15617,0.15337,0.20236,0.17774,0.16504,0.20088,0.19725,0.18432,0.1653,0.22896,0.2546,0.24489,0.13454,0.23008,0.29154,0.18734,0.16695,0.18254,0.17301,0.12057,0.15046
0.18367,0.15707,0.25354,0.20744,0.18867,0.24025,0.23562,0.24567,0.1594,0.27402,0.13054,0.16982,0.2136,0.24713,0.1267,0.25695,0.15373,0.25607,0.17175,0.19817,0.23388,0.20673,0.13235,0.12452,0.19049,0.18879,0.18682,0.23777,0.18397,0.22932,0,0.22613,0.18118,0.21276,0.22082,0.13304,0.20173,0.19326,0.16424,0.1917,0.21041,0.14796,0.22607,0.14205,0.19666,0.25069,0.11725,0.25262,0.1444,0.23732,0.20909,0.24177,0.19672,0.16145,0.19685,0.21587,0.17859,0.29953,0.18374,0.17704,0.20855,0.18162,0.21761,0.16579,0.19999,0.23409,0.096702,0.15863,0.21525,0.20995,0.22775,0.24544,0.22669,0.15999,0.20361,0.24099,0.1984,0.24965,0.21615,0.21297,0.17201,0.16924,0.18675,0.27039,0.28272,0.19658,0.27575,0.22373,0.23704,0.2555
