0.51343,0.48476,0.5347,0.62749,0.40689,0.47305,0.54653,0.42381,0.49038,0.51626,0,0.51383,0.61432,0.44244,0.54277,0.48502,0.35672,0.62786,0.49316,0.58418,0.45928,0.44525,0.46939,0.57061,0.49028,0.44509,0.49959,0.56584,0.48776,0.49633,0.55808,0.41702,0.50502,0.59358,0.55085,0.5815,0.48735,0.38712,0.48803,0.543,0.55268,0.53574,0.44818,0.51808,0.44716,0.46725,0.34488,0.5236,0.42256,0.42102,0.47081,0.53498,0.57459,0.49969,0.52797,0.58736,0.45114,0.47167,0.40683,0.51071,0.35171,0.58221,0.43277,0.42148,0.48416,0.51745,0.4092,0.46714,0.56515,0.49877,0.51333,0.50619,0.52448,0.43104,0.5017,0.50711,0.48679,0.39765,0.51412,0.52225,0.5768,0.50047,0.42419,0.44384,0.45368,0.39869,0.4784,0.41263,0.58398,0.55926
0.41527,0.42758,0.53464,0.4284,0.44281,0.54408,0.45472,0.57151,0.4964,0.63242,0.51383,0,0.51774,0.50041,0.47837,0.36426,0.3912,0.40097,0.50104,0.50317,0.57886,0.62252,0.42694,0.5702,0.50079,0.53257,0.55447,0.43734,0.53176,0.48478,0.48511,0.40508,0.46364,0.50959,0.52853,0.46614,0.42317,0.47349,0.50831,0.37519,0.54971,0.42574,0.56215,0.5801,0.55347,0.56126,0.37638,0.45601,0.52825,0.53936,0.55995,0.51008,0.4207,0.46149,0.58789,0.52274,0.53405,0.58944,0.50812,0.55219,0.55108,0.57177,0.52245,0.50319,0.5089,0.45676,0.5066,0.52667,0.6101,0.57298,0.49269,0.53709,0.3892,0.41259,0.44591,0.46956,0.53185,0.51157,0.44765,0.63389,0.52948,0.50199,0.49755,0.54861,0.44676,0.46519,0.54925,0.60258,0.43136,0.40399
0.41151,0.54719,0.4563,0.42325,0.48779,0.61228,0.36851,0.50106,0.46967,0.59025,0.61432,0.51774,0,0.39143,0.48023,0.534,0.48837,0.57525,0.54892,0.57815,0.5906,0.4057,0.49636,0.39648,0.4746,0.38443,0.47954,0.48348,0.5137,0.57243,0.41975,0.50281,0.599,0.43137,0.38193,0.55234,0.5018,0.44062,0.49634,0.606,0.38514,0.55845,0.47347,0.56201,0.57674,0.55518,0.46232,0.52127,0.56158,0.4966,0.52924,0.44478,0.51475,0.61764,0.54678,0.53164,0.46762,0.59016,0.50594,0.39411,0.56123,0.41575,0.42173,0.57438,0.49436,0.54489,0.41482,0.372,0.53792,0.37776,0.56357,0.49426,0.43373,0.40484,0.52045,0.46839,0.4029,0.4698,0.52822,0.49677,0.49271,0.44772,0.60384,0.53401,0.58032,0.43834,0.55579,0.42312,0.54316,0.55093
0.5132,0.43481,0.45253,0.52047,0.49593,0.53291,0.56616,0.41494,0.41572,0.51585,0.44244,0.50041,0.39143,0,0.35543,0.44421,0.55956,0.43626,0.45049,0.50107,0.47571,0.4764,0.53131,0.52216,0.44272,0.52326,0.59175,0.54958,0.6159,0.39151,0.54524,0.56086,0.53892,0.41751,0.43114,0.43831,0.40305,0.47734,0.51004,0.5326,0.55686,0.48419,0.52867,0.53319,0.51865,0.46414,0.49118,0.49349,0.43345,0.43985,0.49922,0.54838,0.44951,0.51886,0.62307,0.49956,0.5395,0.49013,0.66627,0.45648,0.38902,0.5838,0.52601,0.54942,0.54922,0.48161,0.43173,0.51364,0.38472,0.5861,0.5129,0.40241,0.51084,0.52909,0.57477,0.52199,0.50421,0.47352,0.47702,0.47755,0.53433,0.5508,0.40298,0.4505,0.55106,0.50952,0.49355,0.50995,0.554,0.55304
0.5213,0.43345,0.56092,0.60989,0.57982,0.48033,0.59301,0.5783,0.47023,0.42156,0.54277,0.47837,0.48023,0.35543,0,0.43753,0.45544,0.44252,0.4543,0.43634,0.59314,0.6099,0.53611,0.53095,0.58563,0.50107,0.4822,0.57254,0.4206,0.57436,0.4423,0.52036,0.48608,0.49677,0.48238,0.5315,0.47776,0.51168,0.50035,0.46535,0.50782,0.44722,0.46309,0.62462,0.46768,0.52662,0.55512,0.46848,0.56038,0.45475,0.42766,0.48725,0.54757,0.40533,0.4241,0.54423,0.42613,0.36399,0.51142,0.46245,0.60581,0.40804,0.49752,0.50206,0.54574,0.4929,0.45033,0.58296,0.57971,0.5436,0.52857,0.41637,0.47723,0.56282,0.52805,0.53836,0.49184,0.50656,0.62802,0.5325,0.48052,0.52603,0.54358,0.49291,0.44881,0.56592,0.53875,0.54813,0.56065,0.55584
0.54527,0.46369,0.55682,0.538,0.52594,0.46935,0.60651,0.42704,0.44016,0.45548,0.48502,0.36426,0.534,0.44421,0.43753,0,0.41714,0.51496,0.58263,0.49278,0.56479,0.60943,0.53456,0.52696,0.46838,0.38542,0.55434,0.46618,0.53228,0.44087,0.39564,0.53047,0.48729,0.54798,0.57281,0.62325,0.44051,0.56852,0.50109,0.47365,0.34099,0.48928,0.51811,0.55326,0.36453,0.47036,0.49139,0.54492,0.52376,0.42223,0.55737,0.61721,0.61224,0.50551,0.52801,0.54822,0.50174,0.43875,0.42966,0.39202,0.61495,0.49584,0.51492,0.50285,0.46525,0.58195,0.42968,0.53475,0.46707,0.50766,0.45405,0.43421,0.55692,0.49204,0.38139,0.38211,0.44343,0.45895,0.40318,0.50738,0.50882,0.48957,0.39165,0.5413,0.4495,0.47407,0.56277,0.50363,0.40847,0.45075
0.53863,0.4976,0.42447,0.46934,0.53046,0.56065,0.5763,0.48817,0.43195,0.4843,0.35672,0.3912,0.48837,0.55956,0.45544,0.41714,0,0.56877,0.4743,0.60786,0.49866,0.54963,0.52101,0.41441,0.44752,0.51022,0.53317,0.48057,0.59894,0.50013,0.41594,0.59652,0.4629,0.41325,0.52321,0.45893,0.47349,0.52844,0.43744,0.49192,0.63605,0.44854,0.57698,0.48126,0.45505,0.42041,0.53302,0.45608,0.45523,0.33905,0.52099,0.39492,0.56295,0.47586,0.41669,0.45684,0.42307,0.50289,0.58028,0.54208,0.60392,0.42113,0.46821,0.42844,0.52464,0.52008,0.51388,0.47371,0.53261,0.46794,0.55595,0.60611,0.51096,0.56564,0.56945,0.50999,0.49485,0.53266,0.55662,0.59072,0.5557,0.47649,0.4816,0.47522,0.40148,0.5683,0.46525,0.45635,0.4954,0.52129
0.44848,0.56712,0.4375,0.45981,0.43829,0.51048,0.49867,0.50138,0.51059,0.52545,0.62786,0.40097,0.57525,0.43626,0.44252,0.51496,0.56877,0,0.4155,0.52766,0.53759,0.54609,0.4532,0.39466,0.50596,0.47006,0.42169,0.52095,0.44463,0.46965,0.54188,0.53578,0.52587,0.54567,0.42236,0.54631,0.46731,0.56607,0.46477,0.42173,0.44059,0.55675,0.45232,0.58349,0.48401,0.48463,0.50954,0.44308,0.54548,0.47682,0.52947,0.43837,0.58783,0.56392,0.5112,0.48105,0.49938,0.36866,0.48429,0.61647,0.5999,0.50274,0.54866,0.46904,0.36454,0.57322,0.48055,0.52157,0.5564,0.47948,0.40691,0.5421,0.48576,0.50398,0.54802,0.47609,0.38912,0.4339,0.53584,0.43941,0.44251,0.47017,0.48932,0.60142,0.54403,0.50484,0.55835,0.5361,0.56732,0.43061
0.4936,0.43359,0.52608,0.52245,0.55052,0.48293,0.53397,0.44466,0.45441,0.55241,0.49316,0.50104,0.54892,0.45049,0.4543,0.58263,0.4743,0.4155,0,0.51113,0.50319,0.47173,0.44469,0.45102,0.4961,0.54195,0.49977,0.39971,0.35426,0.58939,0.60846,0.53641,0.45875,0.36226,0.56086,0.50439,0.4052,0.55389,0.54552,0.36847,0.52041,0.55947,0.66478,0.57599,0.49865,0.49722,0.53455,0.52953,0.48804,0.50194,0.54069,0.48972,0.51525,0.62121,0.42913,0.5296,0.59575,0.48506,0.49368,0.49555,0.47149,0.60013,0.60809,0.41426,0.58102,0.48745,0.50175,0.44532,0.53081,0.51551,0.47835,0.5247,0.62681,0.40225,0.52526,0.61751,0.36819,0.46742,0.43358,0.49349,0.46656,0.57429,0.57425,0.46453,0.46722,0.5258,0.56769,0.53954,0.51615,0.55489
0.5131,0.482,0.61716,0.61061,0.50264,0.55922,0.58717,0.55171,0.57893,0.37735,0.58418,0.50317,0.57815,0.50107,0.43634,0.49278,0.60786,0.52766,0.51113,0,0.50236,0.39871,0.56223,0.61403,0.51753,0.55527,0.48711,0.52732,0.62263,0.48861,0.49308,0.56038,0.6085,0.56378,0.42029,0.50607,0.47205,0.3703,0.51791,0.56253,0.61725,0.57701,0.53493,0.4405,0.44817,0.50162,0.44846,0.44999,0.43908,0.47782,0.50854,0.53483,0.4805,0.39032,0.45796,0.52111,0.66598,0.46633,0.48286,0.53498,0.47901,0.47765,0.59234,0.58308,0.52362,0.56663,0.54436,0.44497,0.42419,0.51119,0.44638,0.41558,0.57284,0.58227,0.44906,0.5396,0.43001,0.51081,0.55022,0.49376,0.49775,0.48333,0.49097,0.48701,0.45949,0.42892,0.45116,0.54662,0.42147,0.53055
0.57055,0.52197,0.38504,0.41891,0.42336,0.44275,0.52411,0.57923,0.49894,0.49627,0.45928,0.57886,0.5906,0.47571,0.59314,0.56479,0.49866,0.53759,0.50319,0.50236,0,0.45706,0.51191,0.48976,0.42114,0.5013,0.46557,0.47536,0.56979,0.49125,0.54925,0.46228,0.49657,0.59686,0.55098,0.46762,0.54639,0.47076,0.44707,0.37692,0.57363,0.54736,0.31278,0.58368,0.5248,0.42668,0.50928,0.55159,0.52454,0.58023,0.42218,0.55268,0.58269,0.55932,0.44486,0.60208,0.53273,0.44123,0.49559,0.58055,0.54005,0.45448,0.44512,0.50559,0.58175,0.44244,0.57541,0.62452,0.51944,0.48978,0.50291,0.53852,0.46858,0.47574,0.60728,0.48689,0.43829,0.5365,0.48923,0.54066,0.47099,0.48747,0.48956,0.61693,0.48452,0.54786,0.53242,0.48319,0.58224,0.43294
0.38903,0.55877,0.50628,0.44758,0.37171,0.37982,0.43586,0.5878,0.49187,0.46975,0.44525,0.62252,0.4057,0.4764,0.6099,0.60943,0.54963,0.54609,0.47173,0.39871,0.45706,0,0.38192,0.5042,0.6006,0.53319,0.44011,0.46098,0.60954,0.46208,0.47486,0.62545,0.60585,0.51622,0.52782,0.52937,0.49599,0.60046,0.43208,0.48357,0.51077,0.48459,0.50845,0.45227,0.46748,0.40065,0.48977,0.50895,0.43442,0.50716,0.58083,0.5208,0.468,0.49365,0.43333,0.51523,0.51594,0.38455,0.62032,0.47565,0.4781,0.47766,0.48164,0.48423,0.4665,0.47643,0.29862,0.52258,0.55611,0.4465,0.48805,0.4837,0.46674,0.46004,0.48648,0.53318,0.44909,0.52311,0.54148,0.34398,0.48036,0.46728,0.47956,0.5229,0.56562,0.69136,0.52658,0.54946,0.46019,0.47397
0.51584,0.35652,0.59249,0.52819,0.54052,0.4588,0.48201,0.47009,0.59197,0.54555,0.46939,0.42694,0.49636,0.53131,0.53611,0.53456,0.52101,0.4532,0.44469,0.56223,0.51191,0.38192,0,0.51465,0.49718,0.53307,0.455,0.57773,0.52888,0.54764,0.49647,0.49038,0.4405,0.48502,0.47298,0.49631,0.40931,0.44394,0.48087,0.53832,0.44375,0.50546,0.32049,0.47323,0.47829,0.47075,0.58028,0.50327,0.54187,0.53395,0.4585,0.40973,0.44033,0.44064,0.51169,0.61109,0.49075,0.56778,0.47485,0.50084,0.55795,0.42797,0.41779,0.46436,0.59948,0.5479,0.50752,0.56543,0.49172,0.661,0.52416,0.40343,0.40967,0.5181,0.51617,0.46343,0.48342,0.5233,0.56949,0.58176,0.50713,0.50108,0.51373,0.52604,0.4701,0.42722,0.48046,0.51913,0.52515,0.56261
0.47572,0.49773,0.56884,0.53229,0.42698,0.49468,0.42273,0.44462,0.53804,0.42392,0.57061,0.5702,0.39648,0.52216,0.53095,0.52696,0.41441,0.39466,0.45102,0.61403,0.48976,0.5042,0.51465,0,0.48567,0.48137,0.55087,0.50929,0.58877,0.48815,0.443,0.31322,0.5325,0.50282,0.59209,0.49422,0.48968,0.55454,0.45778,0.47581,0.4828,0.51162,0.41408,0.55622,0.62408,0.48469,0.49224,0.57422,0.49371,0.55251,0.47877,0.36567,0.48579,0.5032,0.56462,0.55588,0.5155,0.58274,0.48384,0.51881,0.45162,0.49078,0.50208,0.58324,0.35389,0.53382,0.52139,0.51845,0.46244,0.5984,0.50882,0.49624,0.44951,0.53366,0.32402,0.45709,0.43858,0.39297,0.57216,0.51072,0.52211,0.5187,0.37734,0.60527,0.45422,0.45176,0.46137,0.51234,0.42887,0.58992
0.58449,0.46515,0.5975,0.41905,0.44409,0.60349,0.45083,0.49546,0.58169,0.49341,0.49028,0.50079,0.4746,0.44272,0.58563,0.46838,0.44752,0.50596,0.4961,0.51753,0.42114,0.6006,0.49718,0.48567,0,0.54082,0.50429,0.59687,0.37467,0.45679,0.50279,0.55204,0.51424,0.60214,0.51675,0.52305,0.44536,0.52798,0.57236,0.60553,0.39507,0.45664,0.4715,0.41061,0.52805,0.46917,0.50592,0.45092,0.3199,0.59794,0.55947,0.6176,0.53524,0.45756,0.56951,0.55368,0.47683,0.55094,0.45247,0.56558,0.47712,0.52094,0.48664,0.56555,0.53046,0.43387,0.46583,0.56673,0.58376,0.50213,0.4442,0.497,0.45935,0.44561,0.40994,0.51788,0.57589,0.5917,0.53587,0.54559,0.64359,0.51472,0.51399,0.51012,0.45408,0.52311,0.52443,0.47396,0.41082,0.47891
0.50026,0.47533,0.64461,0.56367,0.49441,0.55437,0.49059,0.5793,0.57078,0.55349,0.44509,0.53257,0.38443,0.52326,0.50107,0.38542,0.51022,0.47006,0.54195,0.55527,0.5013,0.53319,0.53307,0.48137,0.54082,0,0.45249,0.41387,0.44886,0.46308,0.44899,0.45003,0.50343,0.66276,0.35055,0.41037,0.52987,0.59657,0.51394,0.50699,0.45895,0.52524,0.47434,0.58308,0.51003,0.52318,0.50639,0.51514,0.54435,0.56856,0.41004,0.3985,0.46762,0.50059,0.56255,0.46619,0.39664,0.56319,0.49821,0.54472,0.52475,0.36942,0.46228,0.61303,0.61736,0.48973,0.40405,0.51231,0.52036,0.51071,0.52297,0.46425,0.47693,0.47815,0.50616,0.54771,0.41576,0.44843,0.63026,0.41616,0.52847,0.43154,0.48341,0.49631,0.53767,0.6221,0.61519,0.5064,0.50238,0.5261
0.58095,0.4448,0.62321,0.54017,0.5666,0.46259,0.40423,0.42943,0.47409,0.45798,0.49959,0.55447,0.47954,0.59175,0.4822,0.55434,0.53317,0.42169,0.49977,0.48711,0.46557,0.44011,0.455,0.55087,0.50429,0.45249,0,0.40241,0.41847,0.52169,0.3751,0.51512,0.53456,0.45085,0.50181,0.48429,0.5253,0.47949,0.50557,0.49441,0.34053,0.6156,0.46267,0.51215,0.4495,0.33787,0.39575,0.45813,0.52228,0.50496,0.59969,0.51796,0.47802,0.4496,0.47284,0.43629,0.55279,0.49841,0.59468,0.4729,0.49355,0.42574,0.43194,0.51738,0.41396,0.43831,0.38245,0.6248,0.50638,0.54064,0.48626,0.46912,0.48449,0.57485,0.48346,0.4313,0.45656,0.50211,0.6096,0.45147,0.5138,0.46904,0.37441,0.54565,0.6844,0.42832,0.56977,0.5374,0.57933,0.48362
0.58623,0.50569,0.48717,0.44964,0.56843,0.45597,0.51839,0.50552,0.34632,0.39256,0.56584,0.43734,0.48348,0.54958,0.57254,0.46618,0.48057,0.52095,0.39971,0.52732,0.47536,0.46098,0.57773,0.50929,0.59687,0.41387,0.40241,0,0.50292,0.50265,0.4809,0.53194,0.46894,0.56435,0.51565,0.54373,0.43633,0.38365,0.60048,0.51444,0.61112,0.48203,0.48122,0.46129,0.52008,0.44215,0.53164,0.43588,0.54773,0.46055,0.44683,0.45593,0.50158,0.40302,0.52809,0.4978,0.58779,0.38142,0.50193,0.48863,0.49508,0.53313,0.53222,0.41836,0.4619,0.51947,0.51503,0.40262,0.49795,0.5227,0.44741,0.58889,0.36022,0.42506,0.51577,0.33764,0.45224,0.55153,0.47042,0.52513,0.53246,0.56989,0.51097,0.43301,0.48394,0.50764,0.45088,0.45304,0.5606,0.49494
0.61826,0.49551,0.48484,0.52334,0.54492,0.44658,0.48069,0.41193,0.4681,0.47363,0.48776,0.53176,0.5137,0.6159,0.4206,0.53228,0.59894,0.44463,0.35426,0.62263,0.56979,0.60954,0.52888,0.58877,0.37467,0.44886,0.41847,0.50292,0,0.50791,0.61949,0.45716,0.54811,0.56424,0.42705,0.43289,0.50986,0.40999,0.4568,0.55491,0.47454,0.50899,0.44228,0.46843,0.50186,0.55974,0.54422,0.53683,0.49552,0.58518,0.4833,0.53054,0.39233,0.44421,0.52591,0.47492,0.54937,0.58854,0.56236,0.52038,0.6026,0.49864,0.60265,0.64496,0.45958,0.54787,0.53086,0.53687,0.45065,0.48177,0.52219,0.61423,0.58495,0.50909,0.46425,0.55788,0.44249,0.51708,0.40286,0.59718,0.46842,0.54039,0.48246,0.43662,0.57596,0.47056,0.5157,0.42788,0.45305,0.4541
0.45137,0.57108,0.49676,0.48804,0.53665,0.56611,0.48148,0.46166,0.53568,0.49601,0.49633,0.48478,0.57243,0.39151,0.57436,0.44087,0.50013,0.46965,0.58939,0.48861,0.49125,0.46208,0.54764,0.48815,0.45679,0.46308,0.52169,0.50265,0.50791,0,0.52384,0.48401,0.6055,0.50215,0.64449,0.55266,0.46276,0.54678,0.53544,0.54468,0.49222,0.30376,0.4628,0.50965,0.61324,0.54265,0.45194,0.46248,0.57805,0.49159,0.48842,0.53881,0.43714,0.59397,0.47382,0.485,0.42694,0.48845,0.45944,0.49888,0.45086,0.48105,0.44808,0.48278,0.46383,0.59752,0.54009,0.52871,0.60691,0.49061,0.53416,0.38505,0.53274,0.48283,0.36799,0.49133,0.50656,0.4746,0.52951,0.57543,0.58739,0.54669,0.4828,0.51596,0.5108,0.52372,0.46438,0.37874,0.42914,0.507
0.51144,0.72298,0.48924,0.48611,0.56679,0.39762,0.41385,0.60536,0.60759,0.47827,0.55808,0.48511,0.41975,0.54524,0.4423,0.39564,0.41594,0.54188,0.60846,0.49308,0.54925,0.47486,0.49647,0.443,0.50279,0.44899,0.3751,0.4809,0.61949,0.52384,0,0.58322,0.40853,0.46006,0.51484,0.60178,0.47606,0.50374,0.42153,0.45962,0.44288,0.4581,0.558,0.51245,0.44401,0.52939,0.49285,0.56883,0.57572,0.55994,0.46206,0.50858,0.48489,0.49064,0.4499,0.51736,0.52062,0.47993,0.46262,0.56519,0.48807,0.49752,0.55517,0.49534,0.45561,0.48538,0.56029,0.5091,0.52578,0.53331,0.54718,0.48127,0.46668,0.41948,0.4176,0.42467,0.54088,0.51553,0.52308,0.44758,0.27653,0.54111,0.42804,0.5686,0.43446,0.56934,0.59493,0.48069,0.56758,0.6263
